Date;Close_GJTL;Close_TLKM;Close_UNTR;Close_DILD;Close_UNVR
19/04/2019;675;3860;26075;336;9880
22/04/2019;680;3780;26075;334;9655
23/04/2019;705;3850;27200;338;9850
24/04/2019;700;3840;27550;338;9730
25/04/2019;685;3830;27675;332;9280
26/04/2019;695;3910;27600;336;9100
29/04/2019;680;3860;26950;336;9000
30/04/2019;740;3790;27175;332;9100
01/05/2019;740;3790;27175;332;9100
02/05/2019;725;3830;26825;334;9045
03/05/2019;740;3820;26625;334;8930
06/05/2019;710;3840;26925;328;9065
07/05/2019;735;3900;27150;328;8900
08/05/2019;750;3900;27150;324;8960
09/05/2019;715;3800;26100;324;8610
10/05/2019;715;3790;26250;324;8840
13/05/2019;705;3770;25525;316;8720
14/05/2019;690;3760;25525;324;8570
15/05/2019;660;3660;25350;314;8400
16/05/2019;640;3600;24850;314;8360
17/05/2019;620;3510;24825;324;8320
20/05/2019;625;3600;24500;322;8460
21/05/2019;635;3600;24725;318;8475
22/05/2019;630;3540;24400;324;8415
23/05/2019;655;3660;25550;320;8620
24/05/2019;665;3750;25100;322;8705
27/05/2019;665;3820;24850;320;8640
28/05/2019;655;3690;24300;320;8500
29/05/2019;665;3780;24875;324;8700
30/05/2019;665;3780;24875;324;8700
31/05/2019;665;3900;25350;326;8900
03/06/2019;665;3900;25350;326;8900
04/06/2019;665;3900;25350;326;8900
05/06/2019;665;3900;25350;326;8900
06/06/2019;665;3900;25350;326;8900
07/06/2019;665;3900;25350;326;8900
10/06/2019;685;4040;26550;326;8930
11/06/2019;665;4020;26700;326;8860
12/06/2019;650;3940;26775;316;9000
13/06/2019;650;3990;26750;314;8980
14/06/2019;655;3990;26900;316;8960
17/06/2019;650;3900;27025;324;8960
18/06/2019;655;3980;27200;352;9120
19/06/2019;null;null;null;null;9180
20/06/2019;660;4040;27500;416;9220
21/06/2019;660;4040;27450;416;9060
24/06/2019;685;3980;27450;420;8935
25/06/2019;705;4010;27800;420;9045
26/06/2019;710;3980;27800;416;8965
27/06/2019;690;4090;28075;406;8970
28/06/2019;715;4140;28200;384;9000
01/07/2019;730;4220;28825;396;9000
02/07/2019;730;4250;28475;398;9015
03/07/2019;745;4240;28250;396;8980
04/07/2019;740;4250;27700;398;8995
05/07/2019;725;4280;28025;400;8990
08/07/2019;730;4270;27300;408;9000
09/07/2019;745;4350;27700;398;9005
10/07/2019;735;4290;28025;400;9000
11/07/2019;755;4270;28000;404;8960
12/07/2019;750;4180;27850;434;8955
15/07/2019;760;4280;28025;448;8890
16/07/2019;750;4240;27800;438;8880
17/07/2019;755;4230;28000;438;8980
18/07/2019;740;4240;27275;422;9150
19/07/2019;740;4270;27275;444;9160
22/07/2019;735;4260;26600;436;9055
23/07/2019;740;4250;27000;434;9110
24/07/2019;735;4190;26975;440;9085
25/07/2019;735;4210;26950;440;8990
26/07/2019;680;4160;26525;438;8960
29/07/2019;680;4200;25575;442;8640
30/07/2019;685;4270;25500;452;8610
31/07/2019;690;4300;24925;442;8720
01/08/2019;700;4280;24450;442;9110
02/08/2019;690;4280;24575;436;9000
05/08/2019;675;4080;23875;412;8765
06/08/2019;670;4130;22750;418;8865
07/08/2019;665;4210;22800;420;8965
08/08/2019;675;4260;23200;426;8930
09/08/2019;690;4260;23175;426;8965
12/08/2019;685;4260;21700;424;8995
13/08/2019;680;4250;21225;414;8855
14/08/2019;680;4290;21575;418;8980
15/08/2019;675;4290;20750;414;8940
16/08/2019;675;4280;20500;416;8995
19/08/2019;675;4340;20700;414;8900
20/08/2019;675;4470;20550;414;9035
21/08/2019;670;4410;20025;414;8975
22/08/2019;670;4450;19975;416;9060
23/08/2019;680;4380;20500;414;9165
26/08/2019;670;4330;20125;412;9175
27/08/2019;670;4380;20700;416;9455
28/08/2019;675;4370;20900;420;9575
29/08/2019;675;4380;20675;422;9570
30/08/2019;680;4450;20925;412;9770
02/09/2019;685;4410;20600;420;9590
03/09/2019;680;4350;20400;420;9495
04/09/2019;685;4290;20450;410;9515
05/09/2019;685;4320;21025;414;9605
06/09/2019;680;4210;21575;416;9410
09/09/2019;685;4270;23300;420;9540
10/09/2019;680;4270;22950;430;9530
11/09/2019;680;4250;23500;434;9325
12/09/2019;680;4170;23050;424;9215
13/09/2019;675;4160;22775;422;9320
16/09/2019;660;4220;23075;418;9390
17/09/2019;640;4270;22850;424;9390
18/09/2019;650;4250;22525;424;9335
19/09/2019;645;4210;21750;420;9315
20/09/2019;645;4290;22000;420;9230
23/09/2019;650;4250;22100;404;9460
24/09/2019;640;4210;21200;400;9455
25/09/2019;635;4220;21125;400;9400
26/09/2019;640;4360;20850;406;9350
27/09/2019;640;4310;20475;400;9400
30/09/2019;630;4310;20575;398;9300
01/10/2019;630;4250;20550;400;9240
02/10/2019;615;4200;20200;396;9090
03/10/2019;615;4200;20200;400;9015
04/10/2019;600;4190;20200;394;9085
07/10/2019;605;4110;20400;390;8800
08/10/2019;610;4090;20225;386;8945
09/10/2019;600;4120;20050;386;8840
10/10/2019;610;4110;20150;386;8775
11/10/2019;620;4170;20325;380;8835
14/10/2019;625;4190;20625;376;8900
15/10/2019;625;4170;20900;380;8950
16/10/2019;625;4170;20350;376;9120
17/10/2019;630;4170;20375;374;8950
18/10/2019;635;4190;20850;368;8625
21/10/2019;640;4200;20775;362;8685
22/10/2019;635;4230;21500;352;8790
23/10/2019;625;4260;21625;358;8855
24/10/2019;675;4350;21925;354;8855
25/10/2019;650;4280;21200;342;8630
28/10/2019;645;4260;21450;336;8700
29/10/2019;645;4330;21325;334;8715
30/10/2019;650;4270;21700;326;8720
31/10/2019;640;4110;21675;320;8745
01/11/2019;630;4080;21500;326;8740
04/11/2019;620;4150;21575;338;8605
05/11/2019;620;4200;23250;338;8770
06/11/2019;625;4120;22850;338;8690
07/11/2019;625;4070;22050;350;8670
08/11/2019;625;4110;23275;352;8630
11/11/2019;600;4100;23325;348;8655
12/11/2019;615;4180;23800;350;8640
13/11/2019;610;4150;23225;338;8465
14/11/2019;605;4050;22425;340;8560
15/11/2019;610;4080;22375;338;8445
18/11/2019;610;4000;21900;334;8430
19/11/2019;625;4020;22450;328;8560
20/11/2019;610;4090;22675;344;8510
21/11/2019;605;4020;22100;322;8405
22/11/2019;600;4050;22750;324;8430
25/11/2019;605;3950;22350;322;8415
26/11/2019;600;3860;21375;320;8300
27/11/2019;595;3880;21600;312;8200
28/11/2019;580;3820;20900;298;8360
29/11/2019;585;3930;20925;276;8360
02/12/2019;590;3950;21725;290;8570
03/12/2019;600;3920;21150;284;8535
04/12/2019;595;3990;20700;280;8400
05/12/2019;600;4060;20800;274;8430
06/12/2019;600;4100;21325;282;8450
09/12/2019;600;4070;21350;282;8455
10/12/2019;600;4040;21300;274;8435
11/12/2019;595;4050;20800;282;8420
12/12/2019;590;3950;20450;282;8200
13/12/2019;590;3990;21175;290;8245
16/12/2019;585;3970;22000;300;8180
17/12/2019;585;3980;22375;292;8195
18/12/2019;590;3990;21800;288;8185
19/12/2019;585;3900;21725;284;8140
20/12/2019;585;4020;21250;288;8325
23/12/2019;585;4020;21200;304;8330
26/12/2019;580;4000;21625;302;8490
27/12/2019;585;3990;21675;308;8560
30/12/2019;585;3970;21525;260;8400
02/01/2020;580;3910;21500;312;8550
03/01/2020;580;3980;21275;310;8575
06/01/2020;560;3960;21575;304;8475
07/01/2020;570;3940;21250;308;8450
08/01/2020;560;3900;21550;306;8325
09/01/2020;555;3960;21325;322;8350
10/01/2020;560;3980;22250;308;8250
13/01/2020;560;4030;23050;294;8400
14/01/2020;555;3950;22700;296;8475
15/01/2020;540;3880;22000;298;8475
16/01/2020;565;3850;21900;296;8425
17/01/2020;555;3810;21775;300;8400
20/01/2020;550;3810;21500;300;8325
21/01/2020;540;3890;21075;298;8325
22/01/2020;540;3860;20600;304;8300
23/01/2020;530;3880;20350;304;8325
24/01/2020;510;3920;20200;304;8175
27/01/2020;496;3840;19925;300;8275
28/01/2020;494;3830;19875;302;8250
29/01/2020;505;3900;20025;310;8250
30/01/2020;496;3860;19975;302;8225
31/01/2020;494;3800;19200;292;7950
03/02/2020;486;3740;19075;292;7850
04/02/2020;484;3760;18775;292;7875
05/02/2020;492;3770;18750;280;8100
06/02/2020;494;3760;18700;284;7950
07/02/2020;492;3790;18800;284;7900
10/02/2020;482;3810;18275;282;7875
11/02/2020;480;3790;18025;284;7850
12/02/2020;480;3820;17700;282;7600
13/02/2020;466;3730;17625;280;7400
14/02/2020;456;3640;18325;280;7475
17/02/2020;458;3610;18350;282;7400
18/02/2020;474;3620;18350;282;7400
19/02/2020;484;3620;18475;280;7475
20/02/2020;482;3630;18425;276;7650
21/02/2020;474;3690;18225;274;7500
24/02/2020;460;3640;17900;272;7225
25/02/2020;454;3590;18275;272;7300
26/02/2020;432;3510;18000;270;7300
27/02/2020;418;3470;17575;264;7150
28/02/2020;392;3490;16600;254;6825
02/03/2020;388;3440;16675;252;6900
03/03/2020;402;3620;17650;252;7125
04/03/2020;408;3830;18500;248;7425
05/03/2020;420;3830;18025;246;7400
06/03/2020;404;3750;17300;246;7450
09/03/2020;368;3500;15800;242;7025
10/03/2020;370;3490;16525;242;7100
11/03/2020;364;3400;16300;238;7300
12/03/2020;328;3310;15200;218;7225
13/03/2020;328;3310;15200;218;7225
16/03/2020;306;3160;14525;212;6975
17/03/2020;286;2940;13525;200;6500
18/03/2020;266;2810;13400;186;6050
19/03/2020;248;2620;12600;180;5650
20/03/2020;260;2880;14850;200;6225
23/03/2020;244;2680;13825;199;5800
24/03/2020;248;2620;13975;200;5675
26/03/2020;292;2980;15025;224;6775
27/03/2020;310;3090;15500;238;6800
30/03/2020;294;3140;14425;250;6425
31/03/2020;296;3160;16900;250;7250
01/04/2020;290;3100;16625;258;7150
02/04/2020;300;3130;16900;250;7225
03/04/2020;324;3200;17150;248;7100
06/04/2020;358;3330;18000;250;7300
07/04/2020;356;3220;17600;246;7275
08/04/2020;332;3110;17500;250;7125
09/04/2020;346;3120;17125;250;7250
13/04/2020;360;3180;17550;240;7100
14/04/2020;358;3240;18250;240;7150
15/04/2020;342;3110;17725;240;6975
16/04/2020;330;3000;16625;238;6650
17/04/2020;340;3230;17325;238;6875
20/04/2020;334;3120;17300;240;7000
21/04/2020;316;3070;16400;236;6925
22/04/2020;326;3160;16250;236;7100
23/04/2020;328;3070;16200;236;7500
24/04/2020;310;3090;16225;234;7500
27/04/2020;310;3150;16400;238;7500
28/04/2020;314;3160;15550;228;7850
29/04/2020;324;3350;15600;238;8000
30/04/2020;338;3500;16300;224;8275
04/05/2020;326;3320;15525;226;7925
05/05/2020;330;3320;15200;222;8300
06/05/2020;330;3240;15300;232;8100
08/05/2020;332;3190;15825;230;8050
11/05/2020;396;3220;15725;222;8075
12/05/2020;370;3150;15500;228;8175
13/05/2020;356;3160;15275;220;8250
14/05/2020;352;3070;15000;220;8300
15/05/2020;352;3100;14250;220;8575
18/05/2020;350;3220;14150;220;8475
19/05/2020;382;3270;14500;228;8250
20/05/2020;366;3180;14600;222;8050
26/05/2020;372;3250;15075;218;8150
27/05/2020;380;3170;14950;216;8200
28/05/2020;366;3130;15100;216;8025
29/05/2020;354;3150;15700;212;7750
02/06/2020;364;3250;16375;214;8100
03/06/2020;374;3290;17075;220;8225
04/06/2020;382;3300;17000;220;8175
05/06/2020;388;3230;17100;222;8050
08/06/2020;412;3230;17550;230;8200
09/06/2020;406;3140;17775;216;8300
10/06/2020;400;3110;17225;214;8200
11/06/2020;386;3080;16450;216;8200
12/06/2020;378;3030;16450;212;8200
15/06/2020;374;3090;16125;204;8275
16/06/2020;384;3200;16950;200;8275
17/06/2020;400;3210;17700;202;8275
18/06/2020;400;3280;17650;198;8050
19/06/2020;396;3280;17850;198;8050
22/06/2020;390;3200;16900;194;8050
23/06/2020;378;3130;16575;194;8000
24/06/2020;384;3180;16725;194;8075
25/06/2020;376;3160;16475;191;7900
26/06/2020;380;3190;16475;190;7900
29/06/2020;376;3180;16700;190;7925
30/06/2020;384;3050;16550;188;7900
01/07/2020;380;3040;17000;189;7800
02/07/2020;372;3140;17150;190;8050
03/07/2020;376;3120;17150;189;7900
06/07/2020;382;3050;17225;187;7900
07/07/2020;380;3120;17325;183;7925
08/07/2020;380;3150;18450;184;8100
09/07/2020;390;3110;18450;183;7975
10/07/2020;402;3110;17925;182;7925
13/07/2020;406;3090;18500;182;8025
14/07/2020;400;3080;18325;181;8075
15/07/2020;410;3090;18250;181;8050
16/07/2020;404;3100;18325;180;8100
17/07/2020;406;3060;18450;181;8125
20/07/2020;402;3060;18400;178;8125
21/07/2020;404;3060;19325;181;8000
22/07/2020;400;3070;20000;180;8000
23/07/2020;418;3070;20075;179;8050
24/07/2020;515;3020;19450;179;8050
27/07/2020;505;3040;21000;180;8075
28/07/2020;565;3020;21600;180;8150
29/07/2020;580;3000;21500;178;8250
30/07/2020;540;3050;21350;179;8400
03/08/2020;505;2920;20450;176;8250
04/08/2020;515;2950;20450;177;8225
05/08/2020;520;3020;21525;178;8250
06/08/2020;570;3020;23775;177;8175
07/08/2020;560;2980;24700;179;8125
10/08/2020;550;2970;24775;178;8100
11/08/2020;555;2930;24275;180;8050
12/08/2020;550;2950;23525;182;8050
13/08/2020;555;3010;23300;181;8175
14/08/2020;550;3030;23075;179;8200
18/08/2020;535;3050;23600;178;8225
19/08/2020;540;3000;23475;177;8200
24/08/2020;540;3000;23000;175;8175
25/08/2020;600;2980;23550;179;8200
26/08/2020;580;3020;23250;180;8200
27/08/2020;555;2990;23525;183;8250
28/08/2020;560;2960;23425;183;8250
31/08/2020;540;2860;23000;178;8225
01/09/2020;555;2900;23500;179;8225
02/09/2020;560;2950;23350;182;8150
03/09/2020;540;2900;23400;181;8175
04/09/2020;520;2860;23100;179;8400
07/09/2020;530;2900;23150;181;8375
08/09/2020;530;2860;23150;184;8375
09/09/2020;510;2800;22650;180;8250
10/09/2020;476;2700;21400;168;7975
11/09/2020;476;2810;22925;166;8300
14/09/2020;492;2890;23000;177;8200
15/09/2020;488;2830;23875;170;8100
16/09/2020;480;2790;24025;173;8000
17/09/2020;468;2820;23400;170;8075
18/09/2020;472;2890;23800;175;8025
21/09/2020;452;2810;23600;171;8000
22/09/2020;440;2780;22825;165;7950
23/09/2020;424;2800;23150;160;7925
24/09/2020;408;2730;22875;155;7800
25/09/2020;416;2690;23200;162;7925
28/09/2020;418;2660;22575;158;7900
29/09/2020;414;2630;22650;151;7975
30/09/2020;440;2560;22800;147;8100
01/10/2020;436;2750;22775;148;8025
02/10/2020;418;2680;22675;148;8000
05/10/2020;436;2650;22325;147;8075
06/10/2020;460;2650;22625;150;7975
07/10/2020;462;2660;22275;150;8000
08/10/2020;454;2700;22600;155;8025
09/10/2020;456;2730;22400;154;8050
12/10/2020;460;2730;22500;156;7950
13/10/2020;456;2730;22500;152;7975
14/10/2020;458;2810;22475;152;7925
15/10/2020;472;2780;21700;154;7925
16/10/2020;468;2750;21875;154;8000
19/10/2020;462;2710;22050;155;7900
20/10/2020;456;2670;22275;155;8000
21/10/2020;456;2680;22275;155;7950
22/10/2020;456;2700;22150;158;7850
23/10/2020;452;2630;21925;156;7925
26/10/2020;462;2650;21725;159;7875
27/10/2020;456;2620;21125;159;7825
02/11/2020;452;2560;20450;158;7625
03/11/2020;456;2580;20900;158;7825
04/11/2020;482;2580;20600;156;7800
05/11/2020;486;2770;20875;157;7900
06/11/2020;478;2830;20975;155;8075
09/11/2020;488;2880;20875;155;7950
10/11/2020;500;2860;20650;160;7800
11/11/2020;496;3080;21450;158;7750
12/11/2020;494;3040;21100;155;7800
13/11/2020;525;2990;21125;155;7750
16/11/2020;510;3070;21250;162;7725
17/11/2020;510;3220;21050;163;7775
18/11/2020;515;3180;21000;165;7800
19/11/2020;540;3170;21500;189;7775
20/11/2020;535;3220;21300;202;7725
23/11/2020;540;3320;22100;214;7825
24/11/2020;555;3350;22425;218;7850
25/11/2020;535;3280;24225;210;7725
26/11/2020;540;3470;24500;226;7750
27/11/2020;540;3460;24725;224;7750
30/11/2020;515;3230;23000;212;7725
01/12/2020;520;3240;24175;214;7700
02/12/2020;535;3330;26000;220;7650
03/12/2020;555;3300;26100;228;7550
04/12/2020;565;3250;26500;220;7600
07/12/2020;585;3330;26975;226;7675
08/12/2020;580;3300;26775;222;7625
10/12/2020;565;3260;26025;228;7550
11/12/2020;575;3280;26150;224;7475
14/12/2020;610;3320;27400;224;7500
15/12/2020;605;3450;26575;222;7475
16/12/2020;610;3610;27175;220;7500
17/12/2020;610;3540;27125;224;7425
18/12/2020;620;3510;26625;228;7600
21/12/2020;680;3520;28275;250;7625
22/12/2020;640;3360;26450;246;7475
23/12/2020;655;3320;26075;246;7425
28/12/2020;650;3430;26925;244;7450
29/12/2020;655;3420;26500;232;7350
30/12/2020;655;3310;26600;220;7350
04/01/2021;680;3490;26650;222;7475
05/01/2021;685;3470;26300;226;7375
06/01/2021;670;3370;25800;222;7200
07/01/2021;660;3390;26800;246;7200
08/01/2021;825;3570;27275;236;7175
11/01/2021;940;3600;26550;280;7200
12/01/2021;890;3510;26225;270;7100
13/01/2021;895;3480;26200;260;7025
14/01/2021;860;3500;26300;256;7000
15/01/2021;850;3480;26200;248;6950
18/01/2021;865;3450;26700;238;7500
19/01/2021;815;3410;25925;228;7575
20/01/2021;855;3470;25975;234;7400
21/01/2021;855;3480;25900;238;7325
22/01/2021;815;3390;25175;228;7275
25/01/2021;830;3370;24250;218;7250
26/01/2021;790;3260;23950;208;7250
27/01/2021;760;3380;23400;204;7125
28/01/2021;710;3240;23875;195;7075
29/01/2021;700;3110;22850;204;6925
01/02/2021;765;3230;23850;210;7025
02/02/2021;775;3270;22575;208;7000
03/02/2021;780;3240;22450;212;7175
04/02/2021;775;3290;22350;204;7300
05/02/2021;865;3290;23100;208;7225
08/02/2021;870;3280;24325;216;7100
09/02/2021;845;3200;23525;212;7100
10/02/2021;840;3190;23475;214;7150
11/02/2021;840;3190;23500;212;7175
15/02/2021;910;3220;23250;222;7050
16/02/2021;885;3210;23100;226;7025
17/02/2021;845;3150;22850;222;7100
18/02/2021;855;3180;22975;220;6975
19/02/2021;840;3210;23075;220;6950
22/02/2021;845;3170;23250;218;6875
23/02/2021;835;3470;23125;212;6850
24/02/2021;860;3480;22550;210;6850
25/02/2021;880;3490;23650;208;6775
26/02/2021;855;3490;22550;206;7000
01/03/2021;845;3490;22950;214;6825
02/03/2021;840;3460;22900;210;6825
03/03/2021;815;3440;22775;208;6875
04/03/2021;815;3360;22350;204;6725
05/03/2021;810;3320;21800;202;6725
08/03/2021;825;3340;23325;204;6650
09/03/2021;875;3290;22525;202;6550
10/03/2021;860;3400;21200;204;6575
12/03/2021;850;3450;21225;210;6700
15/03/2021;880;3380;21100;210;6575
16/03/2021;955;3360;21175;208;6550
17/03/2021;910;3390;21050;206;6475
18/03/2021;920;3450;21700;208;6600
19/03/2021;915;3440;21875;206;6750
22/03/2021;915;3380;21625;210;6700
23/03/2021;885;3360;21450;206;6750
24/03/2021;860;3370;21100;202;6575
25/03/2021;890;3410;21350;200;6650
26/03/2021;890;3490;21900;200;6600
29/03/2021;895;3410;21800;202;6725
30/03/2021;895;3380;21500;196;6550
31/03/2021;880;3420;22125;192;6575
01/04/2021;880;3390;22175;189;6625
05/04/2021;895;3380;22200;187;6475
06/04/2021;905;3370;22325;190;6475
07/04/2021;930;3400;22325;192;6525
08/04/2021;915;3390;22575;196;6600
09/04/2021;910;3360;22725;194;6475
12/04/2021;865;3310;21425;191;6325
13/04/2021;875;3330;22525;184;6225
14/04/2021;870;3340;22250;187;6300
15/04/2021;865;3360;21700;187;6400
16/04/2021;895;3360;22075;186;6325
19/04/2021;910;3340;22200;187;6300
20/04/2021;900;3320;22000;188;6225
21/04/2021;905;3280;22475;187;6100
22/04/2021;900;3330;21550;185;6125
23/04/2021;910;3310;21600;182;6075
26/04/2021;930;3250;21550;179;6125
27/04/2021;890;3160;21600;176;6025
28/04/2021;895;3140;21425;176;6075
29/04/2021;905;3200;21375;179;6050
30/04/2021;905;3200;21175;183;6000
03/05/2021;890;3170;20950;190;5900
04/05/2021;885;3210;21575;190;5750
05/05/2021;885;3200;22175;187;5775
06/05/2021;905;3190;21800;187;5550
07/05/2021;895;3190;21750;184;5525
10/05/2021;895;3170;21750;185;5700
11/05/2021;895;3180;21450;185;5625
17/05/2021;860;3190;21425;180;5600
18/05/2021;865;3180;21900;179;5575
19/05/2021;860;3160;21875;189;5450
20/05/2021;865;3310;22025;184;5625
21/05/2021;860;3270;21675;185;5575
24/05/2021;855;3260;21200;189;5725
25/05/2021;860;3300;21500;188;5675
27/05/2021;870;3380;21650;190;5825
28/05/2021;875;3270;21825;191;5775
31/05/2021;885;3440;22550;193;5850
02/06/2021;890;3450;23775;194;5850
03/06/2021;890;3490;23650;196;5775
04/06/2021;885;3500;23525;194;5650
07/06/2021;885;3550;22975;193;5625
08/06/2021;860;3500;23425;193;5475
09/06/2021;865;3390;23375;194;5300
10/06/2021;875;3480;22600;196;5300
11/06/2021;875;3470;22975;199;5350
14/06/2021;870;3410;22500;192;5250
15/06/2021;865;3440;22050;193;5175
16/06/2021;860;3410;22650;192;5200
17/06/2021;855;3350;22000;193;5075
18/06/2021;825;3350;22775;185;4900
21/06/2021;780;3300;21600;183;5100
22/06/2021;800;3300;21625;188;5050
23/06/2021;800;3370;21100;185;4990
24/06/2021;795;3250;21300;188;4960
25/06/2021;780;3250;21350;184;5000
28/06/2021;760;3170;20400;176;5025
29/06/2021;760;3160;20250;178;5000
30/06/2021;760;3150;20250;179;4950
01/07/2021;760;3110;20325;178;5225
02/07/2021;785;3070;20400;179;5150
05/07/2021;775;3040;20225;176;4950
06/07/2021;765;3010;20750;178;5000
07/07/2021;760;3030;20375;173;4930
08/07/2021;755;3010;20050;174;4860
09/07/2021;755;3160;19500;174;4890
12/07/2021;790;3130;19475;172;5025
13/07/2021;760;3070;19025;172;5100
14/07/2021;755;3060;18600;169;5100
15/07/2021;765;3130;19225;170;5150
16/07/2021;775;3170;19300;170;5150
19/07/2021;775;3220;19100;168;5075
21/07/2021;785;3210;19050;168;5125
22/07/2021;815;3260;20125;171;5025
23/07/2021;805;3170;19750;171;4800
26/07/2021;795;3190;20200;168;4700
27/07/2021;775;3270;20000;167;4500
28/07/2021;780;3190;19775;163;4450
29/07/2021;780;3230;19750;163;4330
30/07/2021;780;3240;19550;163;4220
02/08/2021;780;3310;19300;162;4400
03/08/2021;795;3330;19150;163;4380
04/08/2021;790;3370;18925;166;4330
05/08/2021;790;3340;18900;167;4440
06/08/2021;780;3320;18900;163;4420
09/08/2021;750;3250;18700;162;4310
10/08/2021;750;3230;19000;161;4250
12/08/2021;755;3350;20700;160;4210
13/08/2021;755;3300;20650;161;4250
16/08/2021;750;3340;20175;156;4150
18/08/2021;800;3420;19725;156;4230
19/08/2021;755;3390;19300;150;4110
20/08/2021;755;3400;19000;150;4070
23/08/2021;760;3440;19025;154;4060
24/08/2021;765;3400;18825;153;4080
25/08/2021;765;3370;19125;153;4170
26/08/2021;765;3360;19275;152;4090
27/08/2021;760;3320;19475;151;4030
30/08/2021;765;3400;20000;150;4130
31/08/2021;770;3400;20075;152;4050
01/09/2021;765;3340;20050;152;4100
02/09/2021;765;3370;20325;153;4150
03/09/2021;765;3390;21375;155;4240
06/09/2021;775;3390;21750;156;4250
07/09/2021;770;3380;21550;160;4250
08/09/2021;750;3330;20900;158;4100
09/09/2021;750;3390;21800;157;4100
10/09/2021;745;3330;21225;158;4080
13/09/2021;745;3350;20875;158;4040
14/09/2021;745;3440;21400;159;4050
15/09/2021;740;3450;21650;163;4040
16/09/2021;730;3440;21650;170;4010
17/09/2021;725;3530;20500;169;3950
20/09/2021;720;3520;20575;168;3880
21/09/2021;710;3530;20600;165;3840
22/09/2021;710;3590;20875;167;4040
23/09/2021;705;3560;21075;169;4050
24/09/2021;715;3560;22075;168;3970
27/09/2021;710;3520;22875;169;3860
28/09/2021;705;3530;24000;168;3820
29/09/2021;705;3530;25500;166;3920
30/09/2021;715;3690;26000;165;3950
01/10/2021;715;3660;26000;171;3860
04/10/2021;730;3670;27100;178;3980
05/10/2021;725;3670;26100;179;4150
06/10/2021;735;3760;26525;183;4270
07/10/2021;745;3720;25900;181;4830
